GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP
 1655              		.type CAN_MOAMR100,@object
 1656              		.global       CAN_MOAMR101
 1657              		.set  CAN_MOAMR101,0xF0005CAC
 1658              		.type CAN_MOAMR101,@object
 1659              		.global       CAN_MOAMR102
 1660              		.set  CAN_MOAMR102,0xF0005CCC
 1661              		.type CAN_MOAMR102,@object
 1662              		.global       CAN_MOAMR103
 1663              		.set  CAN_MOAMR103,0xF0005CEC
 1664              		.type CAN_MOAMR103,@object
 1665              		.global       CAN_MOAMR104
 1666              		.set  CAN_MOAMR104,0xF0005D0C
 1667              		.type CAN_MOAMR104,@object
 1668              		.global       CAN_MOAMR105
 1669              		.set  CAN_MOAMR105,0xF0005D2C
 1670              		.type CAN_MOAMR105,@object
 1671              		.global       CAN_MOAMR106
 1672              		.set  CAN_MOAMR106,0xF0005D4C
 1673              		.type CAN_MOAMR106,@object
 1674              		.global       CAN_MOAMR107
 1675              		.set  CAN_MOAMR107,0xF0005D6C
 1676              		.type CAN_MOAMR107,@object
 1677              		.global       CAN_MOAMR108
 1678              		.set  CAN_MOAMR108,0xF0005D8C
 1679              		.type CAN_MOAMR108,@object
 1680              		.global       CAN_MOAMR109
 1681              		.set  CAN_MOAMR109,0xF0005DAC
 1682              		.type CAN_MOAMR109,@object
 1683              		.global       CAN_MOAMR11
 1684              		.set  CAN_MOAMR11,0xF000516C
 1685              		.type CAN_MOAMR11,@object
 1686              		.global       CAN_MOAMR110
 1687              		.set  CAN_MOAMR110,0xF0005DCC
 1688              		.type CAN_MOAMR110,@object
 1689              		.global       CAN_MOAMR111
 1690              		.set  CAN_MOAMR111,0xF0005DEC
 1691              		.type CAN_MOAMR111,@object
 1692              		.global       CAN_MOAMR112
 1693              		.set  CAN_MOAMR112,0xF0005E0C
 1694              		.type CAN_MOAMR112,@object
 1695              		.global       CAN_MOAMR113
 1696              		.set  CAN_MOAMR113,0xF0005E2C
 1697              		.type CAN_MOAMR113,@object
 1698              		.global       CAN_MOAMR114
 1699              		.set  CAN_MOAMR114,0xF0005E4C
 1700              		.type CAN_MOAMR114,@object
 1701              		.global       CAN_MOAMR115
 1702              		.set  CAN_MOAMR115,0xF0005E6C
 1703              		.type CAN_MOAMR115,@object
 1704              		.global       CAN_MOAMR116
 1705              		.set  CAN_MOAMR116,0xF0005E8C
 1706              		.type CAN_MOAMR116,@object
 1707              		.global       CAN_MOAMR117
 1708              		.set  CAN_MOAMR117,0xF0005EAC
 1709              		.type CAN_MOAMR117,@object
 1710              		.global       CAN_MOAMR118
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 31


 1711              		.set  CAN_MOAMR118,0xF0005ECC
 1712              		.type CAN_MOAMR118,@object
 1713              		.global       CAN_MOAMR119
 1714              		.set  CAN_MOAMR119,0xF0005EEC
 1715              		.type CAN_MOAMR119,@object
 1716              		.global       CAN_MOAMR12
 1717              		.set  CAN_MOAMR12,0xF000518C
 1718              		.type CAN_MOAMR12,@object
 1719              		.global       CAN_MOAMR120
 1720              		.set  CAN_MOAMR120,0xF0005F0C
 1721              		.type CAN_MOAMR120,@object
 1722              		.global       CAN_MOAMR121
 1723              		.set  CAN_MOAMR121,0xF0005F2C
 1724              		.type CAN_MOAMR121,@object
 1725              		.global       CAN_MOAMR122
 1726              		.set  CAN_MOAMR122,0xF0005F4C
 1727              		.type CAN_MOAMR122,@object
 1728              		.global       CAN_MOAMR123
 1729              		.set  CAN_MOAMR123,0xF0005F6C
 1730              		.type CAN_MOAMR123,@object
 1731              		.global       CAN_MOAMR124
 1732              		.set  CAN_MOAMR124,0xF0005F8C
 1733              		.type CAN_MOAMR124,@object
 1734              		.global       CAN_MOAMR125
 1735              		.set  CAN_MOAMR125,0xF0005FAC
 1736              		.type CAN_MOAMR125,@object
 1737              		.global       CAN_MOAMR126
 1738              		.set  CAN_MOAMR126,0xF0005FCC
 1739              		.type CAN_MOAMR126,@object
 1740              		.global       CAN_MOAMR127
 1741              		.set  CAN_MOAMR127,0xF0005FEC
 1742              		.type CAN_MOAMR127,@object
 1743              		.global       CAN_MOAMR13
 1744              		.set  CAN_MOAMR13,0xF00051AC
 1745              		.type CAN_MOAMR13,@object
 1746              		.global       CAN_MOAMR14
 1747              		.set  CAN_MOAMR14,0xF00051CC
 1748              		.type CAN_MOAMR14,@object
 1749              		.global       CAN_MOAMR15
 1750              		.set  CAN_MOAMR15,0xF00051EC
 1751              		.type CAN_MOAMR15,@object
 1752              		.global       CAN_MOAMR16
 1753              		.set  CAN_MOAMR16,0xF000520C
 1754              		.type CAN_MOAMR16,@object
 1755              		.global       CAN_MOAMR17
 1756              		.set  CAN_MOAMR17,0xF000522C
 1757              		.type CAN_MOAMR17,@object
 1758              		.global       CAN_MOAMR18
 1759              		.set  CAN_MOAMR18,0xF000524C
 1760              		.type CAN_MOAMR18,@object
 1761              		.global       CAN_MOAMR19
 1762              		.set  CAN_MOAMR19,0xF000526C
 1763              		.type CAN_MOAMR19,@object
 1764              		.global       CAN_MOAMR2
 1765              		.set  CAN_MOAMR2,0xF000504C
 1766              		.type CAN_MOAMR2,@object
 1767              		.global       CAN_MOAMR20
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 32


 1768              		.set  CAN_MOAMR20,0xF000528C
 1769              		.type CAN_MOAMR20,@object
 1770              		.global       CAN_MOAMR21
 1771              		.set  CAN_MOAMR21,0xF00052AC
 1772              		.type CAN_MOAMR21,@object
 1773              		.global       CAN_MOAMR22
 1774              		.set  CAN_MOAMR22,0xF00052CC
 1775              		.type CAN_MOAMR22,@object
 1776              		.global       CAN_MOAMR23
 1777              		.set  CAN_MOAMR23,0xF00052EC
 1778              		.type CAN_MOAMR23,@object
 1779              		.global       CAN_MOAMR24
 1780              		.set  CAN_MOAMR24,0xF000530C
 1781              		.type CAN_MOAMR24,@object
 1782              		.global       CAN_MOAMR25
 1783              		.set  CAN_MOAMR25,0xF000532C
 1784              		.type CAN_MOAMR25,@object
 1785              		.global       CAN_MOAMR26
 1786              		.set  CAN_MOAMR26,0xF000534C
 1787              		.type CAN_MOAMR26,@object
 1788              		.global       CAN_MOAMR27
 1789              		.set  CAN_MOAMR27,0xF000536C
 1790              		.type CAN_MOAMR27,@object
 1791              		.global       CAN_MOAMR28
 1792              		.set  CAN_MOAMR28,0xF000538C
 1793              		.type CAN_MOAMR28,@object
 1794              		.global       CAN_MOAMR29
 1795              		.set  CAN_MOAMR29,0xF00053AC
 1796              		.type CAN_MOAMR29,@object
 1797              		.global       CAN_MOAMR3
 1798              		.set  CAN_MOAMR3,0xF000506C
 1799              		.type CAN_MOAMR3,@object
 1800              		.global       CAN_MOAMR30
 1801              		.set  CAN_MOAMR30,0xF00053CC
 1802              		.type CAN_MOAMR30,@object
 1803              		.global       CAN_MOAMR31
 1804              		.set  CAN_MOAMR31,0xF00053EC
 1805              		.type CAN_MOAMR31,@object
 1806              		.global       CAN_MOAMR32
 1807              		.set  CAN_MOAMR32,0xF000540C
 1808              		.type CAN_MOAMR32,@object
 1809              		.global       CAN_MOAMR33
 1810              		.set  CAN_MOAMR33,0xF000542C
 1811              		.type CAN_MOAMR33,@object
 1812              		.global       CAN_MOAMR34
 1813              		.set  CAN_MOAMR34,0xF000544C
 1814              		.type CAN_MOAMR34,@object
 1815              		.global       CAN_MOAMR35
 1816              		.set  CAN_MOAMR35,0xF000546C
 1817              		.type CAN_MOAMR35,@object
 1818              		.global       CAN_MOAMR36
 1819              		.set  CAN_MOAMR36,0xF000548C
 1820              		.type CAN_MOAMR36,@object
 1821              		.global       CAN_MOAMR37
 1822              		.set  CAN_MOAMR37,0xF00054AC
 1823              		.type CAN_MOAMR37,@object
 1824              		.global       CAN_MOAMR38
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 33


 1825              		.set  CAN_MOAMR38,0xF00054CC
 1826              		.type CAN_MOAMR38,@object
 1827              		.global       CAN_MOAMR39
 1828              		.set  CAN_MOAMR39,0xF00054EC
 1829              		.type CAN_MOAMR39,@object
 1830              		.global       CAN_MOAMR4
 1831              		.set  CAN_MOAMR4,0xF000508C
 1832              		.type CAN_MOAMR4,@object
 1833              		.global       CAN_MOAMR40
 1834              		.set  CAN_MOAMR40,0xF000550C
 1835              		.type CAN_MOAMR40,@object
 1836              		.global       CAN_MOAMR41
 1837              		.set  CAN_MOAMR41,0xF000552C
 1838              		.type CAN_MOAMR41,@object
 1839              		.global       CAN_MOAMR42
 1840              		.set  CAN_MOAMR42,0xF000554C
 1841              		.type CAN_MOAMR42,@object
 1842              		.global       CAN_MOAMR43
 1843              		.set  CAN_MOAMR43,0xF000556C
 1844              		.type CAN_MOAMR43,@object
 1845              		.global       CAN_MOAMR44
 1846              		.set  CAN_MOAMR44,0xF000558C
 1847              		.type CAN_MOAMR44,@object
 1848              		.global       CAN_MOAMR45
 1849              		.set  CAN_MOAMR45,0xF00055AC
 1850              		.type CAN_MOAMR45,@object
 1851              		.global       CAN_MOAMR46
 1852              		.set  CAN_MOAMR46,0xF00055CC
 1853              		.type CAN_MOAMR46,@object
 1854              		.global       CAN_MOAMR47
 1855              		.set  CAN_MOAMR47,0xF00055EC
 1856              		.type CAN_MOAMR47,@object
 1857              		.global       CAN_MOAMR48
 1858              		.set  CAN_MOAMR48,0xF000560C
 1859              		.type CAN_MOAMR48,@object
 1860              		.global       CAN_MOAMR49
 1861              		.set  CAN_MOAMR49,0xF000562C
 1862              		.type CAN_MOAMR49,@object
 1863              		.global       CAN_MOAMR5
 1864              		.set  CAN_MOAMR5,0xF00050AC
 1865              		.type CAN_MOAMR5,@object
 1866              		.global       CAN_MOAMR50
 1867              		.set  CAN_MOAMR50,0xF000564C
 1868              		.type CAN_MOAMR50,@object
 1869              		.global       CAN_MOAMR51
 1870              		.set  CAN_MOAMR51,0xF000566C
 1871              		.type CAN_MOAMR51,@object
 1872              		.global       CAN_MOAMR52
 1873              		.set  CAN_MOAMR52,0xF000568C
 1874              		.type CAN_MOAMR52,@object
 1875              		.global       CAN_MOAMR53
 1876              		.set  CAN_MOAMR53,0xF00056AC
 1877              		.type CAN_MOAMR53,@object
 1878              		.global       CAN_MOAMR54
 1879              		.set  CAN_MOAMR54,0xF00056CC
 1880              		.type CAN_MOAMR54,@object
 1881              		.global       CAN_MOAMR55
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 34


 1882              		.set  CAN_MOAMR55,0xF00056EC
 1883              		.type CAN_MOAMR55,@object
 1884              		.global       CAN_MOAMR56
 1885              		.set  CAN_MOAMR56,0xF000570C
 1886              		.type CAN_MOAMR56,@object
 1887              		.global       CAN_MOAMR57
 1888              		.set  CAN_MOAMR57,0xF000572C
 1889              		.type CAN_MOAMR57,@object
 1890              		.global       CAN_MOAMR58
 1891              		.set  CAN_MOAMR58,0xF000574C
 1892              		.type CAN_MOAMR58,@object
 1893              		.global       CAN_MOAMR59
 1894              		.set  CAN_MOAMR59,0xF000576C
 1895              		.type CAN_MOAMR59,@object
 1896              		.global       CAN_MOAMR6
 1897              		.set  CAN_MOAMR6,0xF00050CC
 1898              		.type CAN_MOAMR6,@object
 1899              		.global       CAN_MOAMR60
 1900              		.set  CAN_MOAMR60,0xF000578C
 1901              		.type CAN_MOAMR60,@object
 1902              		.global       CAN_MOAMR61
 1903              		.set  CAN_MOAMR61,0xF00057AC
 1904              		.type CAN_MOAMR61,@object
 1905              		.global       CAN_MOAMR62
 1906              		.set  CAN_MOAMR62,0xF00057CC
 1907              		.type CAN_MOAMR62,@object
 1908              		.global       CAN_MOAMR63
 1909              		.set  CAN_MOAMR63,0xF00057EC
 1910              		.type CAN_MOAMR63,@object
 1911              		.global       CAN_MOAMR64
 1912              		.set  CAN_MOAMR64,0xF000580C
 1913              		.type CAN_MOAMR64,@object
 1914              		.global       CAN_MOAMR65
 1915              		.set  CAN_MOAMR65,0xF000582C
 1916              		.type CAN_MOAMR65,@object
 1917              		.global       CAN_MOAMR66
 1918              		.set  CAN_MOAMR66,0xF000584C
 1919              		.type CAN_MOAMR66,@object
 1920              		.global       CAN_MOAMR67
 1921              		.set  CAN_MOAMR67,0xF000586C
 1922              		.type CAN_MOAMR67,@object
 1923              		.global       CAN_MOAMR68
 1924              		.set  CAN_MOAMR68,0xF000588C
 1925              		.type CAN_MOAMR68,@object
 1926              		.global       CAN_MOAMR69
 1927              		.set  CAN_MOAMR69,0xF00058AC
 1928              		.type CAN_MOAMR69,@object
 1929              		.global       CAN_MOAMR7
 1930              		.set  CAN_MOAMR7,0xF00050EC
 1931              		.type CAN_MOAMR7,@object
 1932              		.global       CAN_MOAMR70
 1933              		.set  CAN_MOAMR70,0xF00058CC
 1934              		.type CAN_MOAMR70,@object
 1935              		.global       CAN_MOAMR71
 1936              		.set  CAN_MOAMR71,0xF00058EC
 1937              		.type CAN_MOAMR71,@object
 1938              		.global       CAN_MOAMR72
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 35


 1939              		.set  CAN_MOAMR72,0xF000590C
 1940              		.type CAN_MOAMR72,@object
 1941              		.global       CAN_MOAMR73
 1942              		.set  CAN_MOAMR73,0xF000592C
 1943              		.type CAN_MOAMR73,@object
 1944              		.global       CAN_MOAMR74
 1945              		.set  CAN_MOAMR74,0xF000594C
 1946              		.type CAN_MOAMR74,@object
 1947              		.global       CAN_MOAMR75
 1948              		.set  CAN_MOAMR75,0xF000596C
 1949              		.type CAN_MOAMR75,@object
 1950              		.global       CAN_MOAMR76
 1951              		.set  CAN_MOAMR76,0xF000598C
 1952              		.type CAN_MOAMR76,@object
 1953              		.global       CAN_MOAMR77
 1954              		.set  CAN_MOAMR77,0xF00059AC
 1955              		.type CAN_MOAMR77,@object
 1956              		.global       CAN_MOAMR78
 1957              		.set  CAN_MOAMR78,0xF00059CC
 1958              		.type CAN_MOAMR78,@object
 1959              		.global       CAN_MOAMR79
 1960              		.set  CAN_MOAMR79,0xF00059EC
 1961              		.type CAN_MOAMR79,@object
 1962              		.global       CAN_MOAMR8
 1963              		.set  CAN_MOAMR8,0xF000510C
 1964              		.type CAN_MOAMR8,@object
 1965              		.global       CAN_MOAMR80
 1966              		.set  CAN_MOAMR80,0xF0005A0C
 1967              		.type CAN_MOAMR80,@object
 1968              		.global       CAN_MOAMR81
 1969              		.set  CAN_MOAMR81,0xF0005A2C
 1970              		.type CAN_MOAMR81,@object
 1971              		.global       CAN_MOAMR82
 1972              		.set  CAN_MOAMR82,0xF0005A4C
 1973              		.type CAN_MOAMR82,@object
 1974              		.global       CAN_MOAMR83
 1975              		.set  CAN_MOAMR83,0xF0005A6C
 1976              		.type CAN_MOAMR83,@object
 1977              		.global       CAN_MOAMR84
 1978              		.set  CAN_MOAMR84,0xF0005A8C
 1979              		.type CAN_MOAMR84,@object
 1980              		.global       CAN_MOAMR85
 1981              		.set  CAN_MOAMR85,0xF0005AAC
 1982              		.type CAN_MOAMR85,@object
 1983              		.global       CAN_MOAMR86
 1984              		.set  CAN_MOAMR86,0xF0005ACC
 1985              		.type CAN_MOAMR86,@object
 1986              		.global       CAN_MOAMR87
 1987              		.set  CAN_MOAMR87,0xF0005AEC
 1988              		.type CAN_MOAMR87,@object
 1989              		.global       CAN_MOAMR88
 1990              		.set  CAN_MOAMR88,0xF0005B0C
 1991              		.type CAN_MOAMR88,@object
 1992              		.global       CAN_MOAMR89
 1993              		.set  CAN_MOAMR89,0xF0005B2C
 1994              		.type CAN_MOAMR89,@object
 1995              		.global       CAN_MOAMR9
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 36


 1996              		.set  CAN_MOAMR9,0xF000512C
 1997              		.type CAN_MOAMR9,@object
 1998              		.global       CAN_MOAMR90
 1999              		.set  CAN_MOAMR90,0xF0005B4C
 2000              		.type CAN_MOAMR90,@object
 2001              		.global       CAN_MOAMR91
 2002              		.set  CAN_MOAMR91,0xF0005B6C
 2003              		.type CAN_MOAMR91,@object
 2004              		.global       CAN_MOAMR92
 2005              		.set  CAN_MOAMR92,0xF0005B8C
 2006              		.type CAN_MOAMR92,@object
 2007              		.global       CAN_MOAMR93
 2008              		.set  CAN_MOAMR93,0xF0005BAC
 2009              		.type CAN_MOAMR93,@object
 2010              		.global       CAN_MOAMR94
 2011              		.set  CAN_MOAMR94,0xF0005BCC
 2012              		.type CAN_MOAMR94,@object
 2013              		.global       CAN_MOAMR95
 2014              		.set  CAN_MOAMR95,0xF0005BEC
 2015              		.type CAN_MOAMR95,@object
 2016              		.global       CAN_MOAMR96
 2017              		.set  CAN_MOAMR96,0xF0005C0C
 2018              		.type CAN_MOAMR96,@object
 2019              		.global       CAN_MOAMR97
 2020              		.set  CAN_MOAMR97,0xF0005C2C
 2021              		.type CAN_MOAMR97,@object
 2022              		.global       CAN_MOAMR98
 2023              		.set  CAN_MOAMR98,0xF0005C4C
 2024              		.type CAN_MOAMR98,@object
 2025              		.global       CAN_MOAMR99
 2026              		.set  CAN_MOAMR99,0xF0005C6C
 2027              		.type CAN_MOAMR99,@object
 2028              		.global       CAN_MOAR0
 2029              		.set  CAN_MOAR0,0xF0005018
 2030              		.type CAN_MOAR0,@object
 2031              		.global       CAN_MOAR1
 2032              		.set  CAN_MOAR1,0xF0005038
 2033              		.type CAN_MOAR1,@object
 2034              		.global       CAN_MOAR10
 2035              		.set  CAN_MOAR10,0xF0005158
 2036              		.type CAN_MOAR10,@object
 2037              		.global       CAN_MOAR100
 2038              		.set  CAN_MOAR100,0xF0005C98
 2039              		.type CAN_MOAR100,@object
 2040              		.global       CAN_MOAR101
 2041              		.set  CAN_MOAR101,0xF0005CB8
 2042              		.type CAN_MOAR101,@object
 2043              		.global       CAN_MOAR102
 2044              		.set  CAN_MOAR102,0xF0005CD8
 2045              		.type CAN_MOAR102,@object
 2046              		.global       CAN_MOAR103
 2047              		.set  CAN_MOAR103,0xF0005CF8
 2048              		.type CAN_MOAR103,@object
 2049              		.global       CAN_MOAR104
 2050              		.set  CAN_MOAR104,0xF0005D18
 2051              		.type CAN_MOAR104,@object
 2052              		.global       CAN_MOAR105
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 37


 2053              		.set  CAN_MOAR105,0xF0005D38
 2054              		.type CAN_MOAR105,@object
 2055              		.global       CAN_MOAR106
 2056              		.set  CAN_MOAR106,0xF0005D58
 2057              		.type CAN_MOAR106,@object
 2058              		.global       CAN_MOAR107
 2059              		.set  CAN_MOAR107,0xF0005D78
 2060              		.type CAN_MOAR107,@object
 2061              		.global       CAN_MOAR108
 2062              		.set  CAN_MOAR108,0xF0005D98
 2063              		.type CAN_MOAR108,@object
 2064              		.global       CAN_MOAR109
 2065              		.set  CAN_MOAR109,0xF0005DB8
 2066              		.type CAN_MOAR109,@object
 2067              		.global       CAN_MOAR11
 2068              		.set  CAN_MOAR11,0xF0005178
 2069              		.type CAN_MOAR11,@object
 2070              		.global       CAN_MOAR110
 2071              		.set  CAN_MOAR110,0xF0005DD8
 2072              		.type CAN_MOAR110,@object
 2073              		.global       CAN_MOAR111
 2074              		.set  CAN_MOAR111,0xF0005DF8
 2075              		.type CAN_MOAR111,@object
 2076              		.global       CAN_MOAR112
 2077              		.set  CAN_MOAR112,0xF0005E18
 2078              		.type CAN_MOAR112,@object
 2079              		.global       CAN_MOAR113
 2080              		.set  CAN_MOAR113,0xF0005E38
 2081              		.type CAN_MOAR113,@object
 2082              		.global       CAN_MOAR114
 2083              		.set  CAN_MOAR114,0xF0005E58
 2084              		.type CAN_MOAR114,@object
 2085              		.global       CAN_MOAR115
 2086              		.set  CAN_MOAR115,0xF0005E78
 2087              		.type CAN_MOAR115,@object
 2088              		.global       CAN_MOAR116
 2089              		.set  CAN_MOAR116,0xF0005E98
 2090              		.type CAN_MOAR116,@object
 2091              		.global       CAN_MOAR117
 2092              		.set  CAN_MOAR117,0xF0005EB8
 2093              		.type CAN_MOAR117,@object
 2094              		.global       CAN_MOAR118
 2095              		.set  CAN_MOAR118,0xF0005ED8
 2096              		.type CAN_MOAR118,@object
 2097              		.global       CAN_MOAR119
 2098              		.set  CAN_MOAR119,0xF0005EF8
 2099              		.type CAN_MOAR119,@object
 2100              		.global       CAN_MOAR12
 2101              		.set  CAN_MOAR12,0xF0005198
 2102              		.type CAN_MOAR12,@object
 2103              		.global       CAN_MOAR120
 2104              		.set  CAN_MOAR120,0xF0005F18
 2105              		.type CAN_MOAR120,@object
 2106              		.global       CAN_MOAR121
 2107              		.set  CAN_MOAR121,0xF0005F38
 2108              		.type CAN_MOAR121,@object
 2109              		.global       CAN_MOAR122
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 38


 2110              		.set  CAN_MOAR122,0xF0005F58
 2111              		.type CAN_MOAR122,@object
 2112              		.global       CAN_MOAR123
 2113              		.set  CAN_MOAR123,0xF0005F78
 2114              		.type CAN_MOAR123,@object
 2115              		.global       CAN_MOAR124
 2116              		.set  CAN_MOAR124,0xF0005F98
 2117              		.type CAN_MOAR124,@object
 2118              		.global       CAN_MOAR125
 2119              		.set  CAN_MOAR125,0xF0005FB8
 2120              		.type CAN_MOAR125,@object
 2121              		.global       CAN_MOAR126
 2122              		.set  CAN_MOAR126,0xF0005FD8
 2123              		.type CAN_MOAR126,@object
 2124              		.global       CAN_MOAR127
 2125              		.set  CAN_MOAR127,0xF0005FF8
 2126              		.type CAN_MOAR127,@object
 2127              		.global       CAN_MOAR13
 2128              		.set  CAN_MOAR13,0xF00051B8
 2129              		.type CAN_MOAR13,@object
 2130              		.global       CAN_MOAR14
 2131              		.set  CAN_MOAR14,0xF00051D8
 2132              		.type CAN_MOAR14,@object
 2133              		.global       CAN_MOAR15
 2134              		.set  CAN_MOAR15,0xF00051F8
 2135              		.type CAN_MOAR15,@object
 2136              		.global       CAN_MOAR16
 2137              		.set  CAN_MOAR16,0xF0005218
 2138              		.type CAN_MOAR16,@object
 2139              		.global       CAN_MOAR17
 2140              		.set  CAN_MOAR17,0xF0005238
 2141              		.type CAN_MOAR17,@object
 2142              		.global       CAN_MOAR18
 2143              		.set  CAN_MOAR18,0xF0005258
 2144              		.type CAN_MOAR18,@object
 2145              		.global       CAN_MOAR19
 2146              		.set  CAN_MOAR19,0xF0005278
 2147              		.type CAN_MOAR19,@object
 2148              		.global       CAN_MOAR2
 2149              		.set  CAN_MOAR2,0xF0005058
 2150              		.type CAN_MOAR2,@object
 2151              		.global       CAN_MOAR20
 2152              		.set  CAN_MOAR20,0xF0005298
 2153              		.type CAN_MOAR20,@object
 2154              		.global       CAN_MOAR21
 2155              		.set  CAN_MOAR21,0xF00052B8
 2156              		.type CAN_MOAR21,@object
 2157              		.global       CAN_MOAR22
 2158              		.set  CAN_MOAR22,0xF00052D8
 2159              		.type CAN_MOAR22,@object
 2160              		.global       CAN_MOAR23
 2161              		.set  CAN_MOAR23,0xF00052F8
 2162              		.type CAN_MOAR23,@object
 2163              		.global       CAN_MOAR24
 2164              		.set  CAN_MOAR24,0xF0005318
 2165              		.type CAN_MOAR24,@object
 2166              		.global       CAN_MOAR25
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 39


 2167              		.set  CAN_MOAR25,0xF0005338
 2168              		.type CAN_MOAR25,@object
 2169              		.global       CAN_MOAR26
 2170              		.set  CAN_MOAR26,0xF0005358
 2171              		.type CAN_MOAR26,@object
 2172              		.global       CAN_MOAR27
 2173              		.set  CAN_MOAR27,0xF0005378
 2174              		.type CAN_MOAR27,@object
 2175              		.global       CAN_MOAR28
 2176              		.set  CAN_MOAR28,0xF0005398
 2177              		.type CAN_MOAR28,@object
 2178              		.global       CAN_MOAR29
 2179              		.set  CAN_MOAR29,0xF00053B8
 2180              		.type CAN_MOAR29,@object
 2181              		.global       CAN_MOAR3
 2182              		.set  CAN_MOAR3,0xF0005078
 2183              		.type CAN_MOAR3,@object
 2184              		.global       CAN_MOAR30
 2185              		.set  CAN_MOAR30,0xF00053D8
 2186              		.type CAN_MOAR30,@object
 2187              		.global       CAN_MOAR31
 2188              		.set  CAN_MOAR31,0xF00053F8
 2189              		.type CAN_MOAR31,@object
 2190              		.global       CAN_MOAR32
 2191              		.set  CAN_MOAR32,0xF0005418
 2192              		.type CAN_MOAR32,@object
 2193              		.global       CAN_MOAR33
 2194              		.set  CAN_MOAR33,0xF0005438
 2195              		.type CAN_MOAR33,@object
 2196              		.global       CAN_MOAR34
 2197              		.set  CAN_MOAR34,0xF0005458
 2198              		.type CAN_MOAR34,@object
 2199              		.global       CAN_MOAR35
 2200              		.set  CAN_MOAR35,0xF0005478
 2201              		.type CAN_MOAR35,@object
 2202              		.global       CAN_MOAR36
 2203              		.set  CAN_MOAR36,0xF0005498
 2204              		.type CAN_MOAR36,@object
 2205              		.global       CAN_MOAR37
 2206              		.set  CAN_MOAR37,0xF00054B8
 2207              		.type CAN_MOAR37,@object
 2208              		.global       CAN_MOAR38
 2209              		.set  CAN_MOAR38,0xF00054D8
 2210              		.type CAN_MOAR38,@object
 2211              		.global       CAN_MOAR39
 2212              		.set  CAN_MOAR39,0xF00054F8
 2213              		.type CAN_MOAR39,@object
 2214              		.global       CAN_MOAR4
 2215              		.set  CAN_MOAR4,0xF0005098
 2216              		.type CAN_MOAR4,@object
 2217              		.global       CAN_MOAR40
 2218              		.set  CAN_MOAR40,0xF0005518
 2219              		.type CAN_MOAR40,@object
 2220              		.global       CAN_MOAR41
 2221              		.set  CAN_MOAR41,0xF0005538
 2222              		.type CAN_MOAR41,@object
 2223              		.global       CAN_MOAR42
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 40


 2224              		.set  CAN_MOAR42,0xF0005558
 2225              		.type CAN_MOAR42,@object
 2226              		.global       CAN_MOAR43
 2227              		.set  CAN_MOAR43,0xF0005578
 2228              		.type CAN_MOAR43,@object
 2229              		.global       CAN_MOAR44
 2230              		.set  CAN_MOAR44,0xF0005598
 2231              		.type CAN_MOAR44,@object
 2232              		.global       CAN_MOAR45
 2233              		.set  CAN_MOAR45,0xF00055B8
 2234              		.type CAN_MOAR45,@object
 2235              		.global       CAN_MOAR46
 2236              		.set  CAN_MOAR46,0xF00055D8
 2237              		.type CAN_MOAR46,@object
 2238              		.global       CAN_MOAR47
 2239              		.set  CAN_MOAR47,0xF00055F8
 2240              		.type CAN_MOAR47,@object
 2241              		.global       CAN_MOAR48
 2242              		.set  CAN_MOAR48,0xF0005618
 2243              		.type CAN_MOAR48,@object
 2244              		.global       CAN_MOAR49
 2245              		.set  CAN_MOAR49,0xF0005638
 2246              		.type CAN_MOAR49,@object
 2247              		.global       CAN_MOAR5
 2248              		.set  CAN_MOAR5,0xF00050B8
 2249              		.type CAN_MOAR5,@object
 2250              		.global       CAN_MOAR50
 2251              		.set  CAN_MOAR50,0xF0005658
 2252              		.type CAN_MOAR50,@object
 2253              		.global       CAN_MOAR51
 2254              		.set  CAN_MOAR51,0xF0005678
 2255              		.type CAN_MOAR51,@object
 2256              		.global       CAN_MOAR52
 2257              		.set  CAN_MOAR52,0xF0005698
 2258              		.type CAN_MOAR52,@object
 2259              		.global       CAN_MOAR53
 2260              		.set  CAN_MOAR53,0xF00056B8
 2261              		.type CAN_MOAR53,@object
